EON_187.367_8.750,187.366272,8.750252,1153
EON_187.677_52.940,187.676529,52.939629,177
EON_188.072_27.291,188.071945,27.290667,147
EON_189.404_12.713,189.404083,12.712899,122
EON_190.047_33.111,190.047165,33.110893,170
EON_190.304_18.604,190.303879,18.604095,188
EON_191.170_34.077,191.169739,34.077354,177
EON_191.610_0.523,191.610397,0.522571,147
EON_192.412_15.165,192.412186,15.165457,1266
EON_192.413_-3.856,192.412857,-3.856407,206
EON_192.842_27.444,192.841614,27.443775,207
EON_193.946_59.364,193.946396,59.364441,184
EON_194.442_27.757,194.442337,27.757032,244
EON_194.556_28.948,194.555542,28.948109,271
EON_195.015_26.898,195.014694,26.898113,381
EON_195.037_31.572,195.036804,31.571756,141
EON_195.180_39.228,195.179932,39.228203,140
EON_195.325_47.086,195.324997,47.0858,248
EON_195.735_53.982,195.735214,53.981968,191
EON_196.444_46.462,196.444061,46.461777,382
EON_196.494_3.956,196.494324,3.956439,425
EON_197.827_10.081,197.827057,10.081496,225
EON_198.539_17.367,198.539398,17.367308,189
EON_198.799_9.990,198.799042,9.990466,138
EON_198.850_52.066,198.850586,52.066616,187
EON_199.833_-1.075,199.832901,-1.074936,142
EON_199.947_7.549,199.94722,7.549283,178
EON_202.947_-2.612,202.947433,-2.611617,369
EON_203.233_12.909,203.232697,12.90917,180
EON_203.519_52.702,203.518921,52.702286,399
EON_203.573_32.200,203.572861,32.199818,225
EON_204.028_37.088,204.027695,37.088062,274
EON_205.344_5.040,205.344025,5.040116,246
EON_205.535_45.957,205.534775,45.95665,185
EON_206.090_55.856,206.089905,55.855938,225
EON_206.093_55.951,206.093384,55.951298,177
EON_206.516_35.520,206.516373,35.520359,228
EON_207.063_25.914,207.063065,25.913782,161
EON_207.923_17.442,207.923309,17.441984,112
EON_208.048_36.719,208.048233,36.718838,137
EON_208.219_-1.896,208.219131,-1.895424,378
EON_208.789_-6.806,208.789139,-6.805851,232
EON_208.851_25.292,208.851013,25.291521,207
EON_210.660_18.523,210.659683,18.523113,322
EON_210.881_35.025,210.881256,35.025311,479
EON_211.253_27.903,211.252701,27.903471,126
EON_211.402_16.677,211.401794,16.677324,140
EON_211.993_11.546,211.993469,11.546497,195
EON_212.268_54.872,212.268021,54.872204,130
EON_212.830_9.491,212.829987,9.490675,225
EON_212.888_30.311,212.888367,30.310888,126
EON_213.473_15.510,213.473007,15.509946,320
EON_213.707_3.757,213.706604,3.756818,208
EON_213.892_36.227,213.891953,36.226582,1060
EON_214.427_7.477,214.427048,7.476662,229
EON_216.305_13.744,216.304688,13.7441,366
EON_217.019_-1.832,217.019073,-1.831764,145
EON_217.206_26.032,217.206207,26.032267,284
EON_217.516_9.565,217.51619,9.565299,210
EON_217.559_56.508,217.558746,56.508114,165
EON_218.024_21.199,218.023804,21.198746,149
EON_218.633_14.103,218.633118,14.102945,158
EON_220.185_14.363,220.18541,14.363327,240
EON_220.312_10.057,220.311615,10.056702,165
EON_220.332_19.126,220.332306,19.126146,209
EON_221.233_1.955,221.232986,1.955003,1890
EON_221.691_16.563,221.691193,16.562672,185
EON_222.298_38.414,222.298264,38.413898,368
EON_222.595_12.013,222.595444,12.012804,89
EON_222.725_18.692,222.72464,18.692301,161
EON_223.028_15.914,223.028275,15.913842,141
EON_223.036_7.742,223.035645,7.741992,212
EON_223.218_25.629,223.218277,25.628897,150
EON_224.524_3.296,224.523819,3.29603,222
EON_225.648_7.893,225.648346,7.893314,178
EON_226.151_2.156,226.151077,2.156486,187
EON_226.411_23.384,226.410736,23.384239,191
EON_228.291_7.438,228.291382,7.438035,174
EON_230.162_8.990,230.161545,8.989746,228
EON_230.422_10.287,230.422409,10.286865,154
EON_230.849_27.696,230.849091,27.696306,141
EON_230.868_20.905,230.868393,20.905062,195
EON_230.953_25.667,230.952896,25.666925,152
EON_231.098_21.820,231.097839,21.819574,146
EON_232.284_8.056,232.283539,8.056266,151
EON_232.332_3.601,232.331955,3.600994,324
EON_232.697_43.943,232.696625,43.943367,131
EON_233.041_13.032,233.041168,13.031919,156
EON_233.499_15.960,233.498962,15.960416,235
EON_233.924_33.392,233.923782,33.3918,177
EON_234.318_26.156,234.317764,26.155861,162
EON_234.781_33.970,234.781082,33.970451,130
EON_234.996_12.431,234.995911,12.431123,148
EON_235.274_5.963,235.274429,5.963011,222
EON_235.435_45.988,235.435196,45.98819,171
EON_235.937_29.430,235.936966,29.429522,212
EON_236.762_46.526,236.762054,46.525776,135
EON_237.066_26.207,237.065674,26.206581,276
EON_237.256_35.032,237.255569,35.031624,151
EON_238.439_42.767,238.438828,42.766582,148
EON_239.747_48.530,239.746262,48.530224,339
EON_240.255_47.005,240.255264,47.005463,153
EON_241.279_16.596,241.278809,16.596155,168
EON_241.707_40.379,241.706573,40.378521,160
EON_241.920_16.458,241.919662,16.457575,130
EON_242.148_13.553,242.148422,13.552908,148
EON_242.439_38.548,242.439484,38.547619,116
EON_242.655_29.512,242.654144,29.513006,231
EON_242.864_14.304,242.863922,14.303786,169
EON_243.204_31.993,243.204437,31.993143,299
EON_243.401_17.889,243.400909,17.888796,162
EON_243.585_35.250,243.584671,35.250149,196
EON_244.382_41.251,244.381622,41.250973,133
EON_245.389_14.473,245.388794,14.47279,145
EON_247.143_25.566,247.143173,25.565659,213
EON_247.192_39.463,247.192444,39.46339,186
EON_247.282_39.148,247.282272,39.148479,141
EON_247.285_8.090,247.28476,8.090335,267
EON_247.608_7.812,247.607864,7.812434,141
EON_247.763_39.562,247.763382,39.562199,230
EON_248.721_26.138,248.720825,26.13777,150
EON_249.398_51.326,249.397995,51.32597,144
EON_249.474_39.251,249.471313,39.249741,276
EON_250.136_46.588,250.136337,46.588165,127
EON_250.668_40.169,250.668015,40.169106,176
EON_251.681_39.174,251.681213,39.173874,170
EON_253.058_51.845,253.058136,51.845402,162
EON_253.799_43.149,253.799088,43.148636,152
EON_253.913_24.312,253.912674,24.31209,142
EON_254.642_15.221,254.64386,15.219251,218
EON_255.527_37.731,255.527405,37.730549,209
EON_256.050_25.258,256.049652,25.25827,182
EON_256.860_30.225,256.855164,30.22501,332
EON_257.741_38.360,257.741089,38.360161,227
EON_264.497_25.763,264.49704,25.763254,189
EON_313.353_0.652,313.3526,0.651999,317
EON_316.217_0.448,316.216522,0.447986,220
EON_323.742_-6.487,323.741791,-6.48667,142
EON_329.662_-7.845,329.661865,-7.84507,190
EON_335.554_22.952,335.553833,22.95163,142
EON_335.854_-8.923,335.853668,-8.92319,137
EON_338.551_0.992,338.550995,0.992252,167
EON_339.883_8.613,339.883575,8.612636,339
EON_342.032_28.295,342.026917,28.292683,412
EON_344.008_12.767,344.007599,12.766572,315
EON_344.906_24.848,344.906433,24.847757,388
EON_345.549_14.475,345.54892,14.474539,175
EON_345.736_8.580,345.735657,8.579967,324
EON_345.959_22.314,345.959442,22.313614,249
EON_346.605_21.675,346.604675,21.674543,158
EON_347.960_31.021,347.959747,31.021038,348
EON_349.131_20.771,349.13092,20.771378,167
EON_349.725_-10.328,349.725281,-10.328408,238
EON_351.008_20.688,351.005829,20.686813,381
EON_351.297_15.200,351.297302,15.199887,281
EON_351.411_15.354,351.410614,15.354415,276
EON_351.725_14.994,351.725281,14.993543,152
EON_354.921_9.759,354.920654,9.759106,150
EON_357.664_14.124,357.664154,14.124369,158
EON_358.732_1.601,358.732147,1.601222,138
